Predicted PPI for  igdb-2 and C27B7.7   SVM Score:    1.000   RF Socre:    0.900   BPNN Score:    0.600   Concensus Score   1.000   Final Score:    0.875
Predicted PPI for   ptp-3 and   ptp-3   SVM Score:    1.000   RF Socre:    0.800   BPNN Score:    1.000   Concensus Score   1.000   Final Score:    0.950
Predicted PPI for   ptp-3 and C27B7.7   SVM Score:    1.000   RF Socre:    0.600   BPNN Score:    1.000   Concensus Score   1.000   Final Score:    0.900
Predicted PPI for C27B7.7 and C27B7.7   SVM Score:    1.000   RF Socre:    0.700   BPNN Score:    1.000   Concensus Score   1.000   Final Score:    0.925
Predicted PPI for   cam-1 and C27B7.7   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   rig-3 and   rig-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-3 and  egl-15   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-3 and   syg-1   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   rig-3 and  igcm-4   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-3 and   ptp-4   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   rig-3 and  igdb-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-3 and  igcm-2   SVM Score:    0.000   RF Socre:    0.400   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.100
Predicted PPI for   rig-3 and  igcm-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-3 and   clr-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-3 and   ver-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-3 and   ver-3   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   rig-3 and   ver-4   SVM Score:    0.200   RF Socre:    0.400   BPNN Score:    0.100   Concensus Score   0.200   Final Score:    0.225
Predicted PPI for   rig-3 and   rig-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   rig-3 and  igcm-1   SVM Score:    0.000   RF Socre:    0.500   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.125
Predicted PPI for   rig-3 and   sax-3   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   rig-3 and  ncam-1   SVM Score:    0.000   RF Socre:    0.400   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.100
Predicted PPI for   rig-3 and  igdb-1   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   rig-3 and  unc-40   SVM Score:    0.200   RF Socre:    0.400   BPNN Score:    0.000   Concensus Score   0.100   Final Score:    0.175
Predicted PPI for   rig-3 and   syg-2   SVM Score:    0.100   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.100   Final Score:    0.100
Predicted PPI for   rig-3 and   lad-2   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-3 and   rig-6   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   rig-3 and   sax-7   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   rig-3 and  igdb-2   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   rig-3 and   ptp-3   SVM Score:    0.200   RF Socre:    0.300   BPNN Score:    0.100   Concensus Score   0.200   Final Score:    0.200
Predicted PPI for   rig-3 and C27B7.7   SVM Score:    0.100   RF Socre:    0.400   BPNN Score:    0.100   Concensus Score   0.100   Final Score:    0.175
Predicted PPI for  egl-15 and  egl-15   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for  egl-15 and   syg-1   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for  egl-15 and  igcm-4   SVM Score:    0.100   RF Socre:    0.300   BPNN Score:    0.100   Concensus Score   0.100   Final Score:    0.150
Predicted PPI for  egl-15 and   ptp-4   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for  egl-15 and  igdb-3   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for  egl-15 and  igcm-2   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for  egl-15 and  igcm-3   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for  egl-15 and   clr-1   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for  egl-15 and   ver-1   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for  egl-15 and   ver-3   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for  egl-15 and   ver-4   SVM Score:    0.600   RF Socre:    0.900   BPNN Score:    0.200   Concensus Score   0.600   Final Score:    0.575
Predicted PPI for  egl-15 and   rig-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for  egl-15 and  igcm-1   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for  egl-15 and   sax-3   SVM Score:    0.200   RF Socre:    0.500   BPNN Score:    0.200   Concensus Score   0.300   Final Score:    0.300
Predicted PPI for  egl-15 and  ncam-1   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for  egl-15 and  igdb-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for  egl-15 and  unc-40   SVM Score:    0.200   RF Socre:    0.500   BPNN Score:    0.200   Concensus Score   0.300   Final Score:    0.300
Predicted PPI for  egl-15 and   syg-2   SVM Score:    0.300   RF Socre:    0.600   BPNN Score:    0.100   Concensus Score   0.100   Final Score:    0.275
Predicted PPI for  egl-15 and   lad-2   SVM Score:    0.600   RF Socre:    0.500   BPNN Score:    0.200   Concensus Score   0.500   Final Score:    0.450
Predicted PPI for   zig-4 and   rig-6   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-4 and   sax-7   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-4 and  igdb-2   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-4 and   ptp-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.100   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-4 and C27B7.7   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-5 and   zig-5   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   zig-8   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   zig-9   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   rig-5   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   wrk-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   cam-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   rig-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and  egl-15   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   syg-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and  igcm-4   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   ptp-4   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and  igdb-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and  igcm-2   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and  igcm-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.100   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-5 and   clr-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-5 and   ver-1   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-5 and   ver-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   ver-4   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.100   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-5 and   rig-1   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-5 and  igcm-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   sax-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and  ncam-1   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   zig-5 and  igdb-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-5 and  unc-40   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   syg-2   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-5 and   lad-2   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-5 and   rig-6   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-5 and   sax-7   SVM Score:    0.000   RF Socre:    0.400   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.100
Predicted PPI for   zig-5 and  igdb-2   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-5 and   ptp-3   SVM Score:    0.100   RF Socre:    0.300   BPNN Score:    0.100   Concensus Score   0.100   Final Score:    0.150
Predicted PPI for   zig-5 and C27B7.7   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.100   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   zig-8 and   zig-8   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and   zig-9   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and   rig-5   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and   wrk-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and   cam-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and   rig-3   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-8 and  egl-15   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and   syg-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-8 and  igcm-4   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and   ptp-4   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-8 and  igdb-3   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-8 and  igcm-2   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and  igcm-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and   clr-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-8 and   ver-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and   ver-3   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   zig-8 and   ver-4   SVM Score:    0.100   RF Socre:    0.400   BPNN Score:    0.000   Concensus Score   0.100   Final Score:    0.150
Predicted PPI for   zig-8 and   rig-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and  igcm-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-8 and   sax-3   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   zig-8 and  ncam-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-8 and  igdb-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-8 and  unc-40   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-8 and   syg-2   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-8 and   lad-2   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-8 and   rig-6   SVM Score:    0.000   RF Socre:    0.400   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.100
Predicted PPI for   zig-8 and   sax-7   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-8 and  igdb-2   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-8 and   ptp-3   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-8 and C27B7.7   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-9 and   zig-9   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and   rig-5   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and   wrk-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and   cam-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and   rig-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and  egl-15   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and   syg-1   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-9 and  igcm-4   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.100   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-9 and   ptp-4   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-9 and  igdb-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and  igcm-2   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and  igcm-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and   clr-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and   ver-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and   ver-3   SVM Score:    0.000   RF Socre:    0.400   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.100
Predicted PPI for   zig-9 and   ver-4   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.100   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   zig-9 and   rig-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and  igcm-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and   sax-3   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.100   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   zig-9 and  ncam-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and  igdb-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   zig-9 and  unc-40   SVM Score:    0.100   RF Socre:    0.300   BPNN Score:    0.100   Concensus Score   0.100   Final Score:    0.150
Predicted PPI for   zig-9 and   syg-2   SVM Score:    0.100   RF Socre:    0.300   BPNN Score:    0.100   Concensus Score   0.200   Final Score:    0.175
Predicted PPI for   zig-9 and   lad-2   SVM Score:    0.000   RF Socre:    0.500   BPNN Score:    0.100   Concensus Score   0.100   Final Score:    0.175
Predicted PPI for   zig-9 and   rig-6   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-9 and   sax-7   SVM Score:    0.200   RF Socre:    0.000   BPNN Score:    0.100   Concensus Score   0.100   Final Score:    0.100
Predicted PPI for   zig-9 and  igdb-2   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.100   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   zig-9 and   ptp-3   SVM Score:    0.600   RF Socre:    0.600   BPNN Score:    0.200   Concensus Score   0.300   Final Score:    0.425
Predicted PPI for   zig-9 and C27B7.7   SVM Score:    0.700   RF Socre:    0.400   BPNN Score:    0.200   Concensus Score   0.400   Final Score:    0.425
Predicted PPI for   rig-5 and   rig-5   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   rig-5 and   wrk-1   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   rig-5 and   cam-1   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-5 and   rig-3   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-5 and  egl-15   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   rig-5 and   syg-1   SVM Score:    0.100   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   rig-5 and  igcm-4   SVM Score:    0.000   RF Socre:    0.000   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.000
Predicted PPI for   rig-5 and   ptp-4   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   rig-5 and  igdb-3   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   rig-5 and  igcm-2   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.100   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   rig-5 and  igcm-3   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.100   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   rig-5 and   clr-1   SVM Score:    0.000   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.050
Predicted PPI for   rig-5 and   ver-1   SVM Score:    0.000   RF Socre:    0.500   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.125
Predicted PPI for   rig-5 and   ver-3   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   rig-5 and   ver-4   SVM Score:    0.700   RF Socre:    0.400   BPNN Score:    0.500   Concensus Score   0.600   Final Score:    0.550
Predicted PPI for   rig-5 and   rig-1   SVM Score:    0.000   RF Socre:    0.400   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.100
Predicted PPI for   rig-5 and  igcm-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   rig-5 and   sax-3   SVM Score:    0.300   RF Socre:    0.400   BPNN Score:    0.200   Concensus Score   0.300   Final Score:    0.300
Predicted PPI for   rig-5 and  ncam-1   SVM Score:    0.000   RF Socre:    0.100   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.025
Predicted PPI for   rig-5 and  igdb-1   SVM Score:    0.000   RF Socre:    0.400   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.100
Predicted PPI for   rig-5 and  unc-40   SVM Score:    0.200   RF Socre:    0.500   BPNN Score:    0.100   Concensus Score   0.100   Final Score:    0.225
Predicted PPI for   rig-5 and   syg-2   SVM Score:    0.100   RF Socre:    0.200   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   rig-5 and   lad-2   SVM Score:    0.000   RF Socre:    0.300   BPNN Score:    0.000   Concensus Score   0.000   Final Score:    0.075
Predicted PPI for   rig-5 and   rig-6   SVM Score:    0.100   RF Socre:    0.400   BPNN Score:    0.000   Concensus Score   0.100   Final Score:    0.150
Predicted PPI for   rig-5 and   sax-7   SVM Score:    0.100   RF Socre:    0.300   BPNN Score:    0.100   Concensus Score   0.100   Final Score:    0.150
